java.lang.NullPointerException: null
    at com.xpn.xwiki.objects.BaseProperty.equals(BaseProperty.java:96)
    at com.xpn.xwiki.objects.BaseStringProperty.equals(BaseStringProperty.java:57)
    at com.xpn.xwiki.objects.BaseCollection.equals(BaseCollection.java:614)
    at com.xpn.xwiki.objects.BaseObject.equals(BaseObject.java:235)
    at com.xpn.xwiki.doc.XWikiDocument.equalsData(XWikiDocument.java:4195)
    at org.xwiki.extension.xar.internal.handler.packager.DocumentMergeImporter.saveDocument(DocumentMergeImporter.java:99)
    at org.xwiki.extension.xar.internal.handler.packager.Packager.importDocumentToWiki(Packager.java:223)
    at org.xwiki.extension.xar.internal.handler.packager.Packager.importXARToWiki(Packager.java:174)
    at org.xwiki.extension.xar.internal.handler.packager.Packager.importXARToWiki(Packager.java:146)
    at org.xwiki.extension.xar.internal.handler.packager.Packager.importXAR(Packager.java:136)
    at org.xwiki.extension.xar.internal.handler.XarExtensionHandler.installInternal(XarExtensionHandler.java:203)
    at org.xwiki.extension.xar.internal.handler.XarExtensionHandler.upgrade(XarExtensionHandler.java:186)
    at org.xwiki.extension.handler.internal.DefaultExtensionHandlerManager.upgrade(DefaultExtensionHandlerManager.java:138)
    at org.xwiki.extension.job.internal.AbstractExtensionJob.installExtension(AbstractExtensionJob.java:263)
    at org.xwiki.extension.job.internal.AbstractExtensionJob.applyAction(AbstractExtensionJob.java:204)
    at org.xwiki.extension.job.internal.AbstractExtensionJob.applyActions(AbstractExtensionJob.java:151)
    at org.xwiki.extension.job.internal.InstallJob.runInternal(InstallJob.java:150)
    at org.xwiki.job.AbstractJob.runInContext(AbstractJob.java:205)
    at org.xwiki.job.AbstractJob.run(AbstractJob.java:188)
    at org.xwiki.extension.job.history.internal.ReplayJob.replay(ReplayJob.java:121)
    at org.xwiki.extension.job.history.internal.ReplayJob.runInternal(ReplayJob.java:109)
    at org.xwiki.job.AbstractJob.runInContext(AbstractJob.java:205)
    at org.xwiki.job.AbstractJob.run(AbstractJob.java:188)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
    at java.lang.Thread.run(Thread.java:745)
    
